=== pull phi4 @ 17:13:15 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 1.2 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:   0% ▕                  ▏ 7.7 MB/9.1 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  70% ▕████████████      ▏ 6.4 GB/9.1 GB  139 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  71% ▕████████████      ▏ 6.4 GB/9.1 GB  139 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  71% ▕████████████      ▏ 6.4 GB/9.1 GB  139 MB/s     19s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  71% ▕████████████      ▏ 6.4 GB/9.1 GB  139 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  71% ▕████████████      ▏ 6.4 GB/9.1 GB  139 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  71% ▕████████████      ▏ 6.4 GB/9.1 GB  139 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  71% ▕████████████      ▏ 6.5 GB/9.1 GB  139 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  72% ▕████████████      ▏ 6.5 GB/9.1 GB  139 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  72% ▕████████████      ▏ 6.5 GB/9.1 GB  139 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  72% ▕████████████      ▏ 6.5 GB/9.1 GB  139 MB/s     18s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  72% ▕████████████      ▏ 6.5 GB/9.1 GB  141 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  72% ▕████████████      ▏ 6.5 GB/9.1 GB  141 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  72% ▕█████████████     ▏ 6.5 GB/9.1 GB  141 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  73% ▕█████████████     ▏ 6.6 GB/9.1 GB  141 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  73% ▕█████████████     ▏ 6.6 GB/9.1 GB  141 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  73% ▕█████████████     ▏ 6.6 GB/9.1 GB  141 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  73% ▕█████████████     ▏ 6.6 GB/9.1 GB  141 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  73% ▕█████████████     ▏ 6.6 GB/9.1 GB  141 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  73% ▕█████████████     ▏ 6.6 GB/9.1 GB  141 MB/s     17s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  73% ▕█████████████     ▏ 6.7 GB/9.1 GB  141 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  74% ▕█████████████     ▏ 6.7 GB/9.1 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  74% ▕█████████████     ▏ 6.7 GB/9.1 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  74% ▕█████████████     ▏ 6.7 GB/9.1 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  74% ▕█████████████     ▏ 6.7 GB/9.1 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  74% ▕█████████████     ▏ 6.7 GB/9.1 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  74% ▕█████████████     ▏ 6.7 GB/9.1 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  75% ▕█████████████     ▏ 6.7 GB/9.1 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  75% ▕█████████████     ▏ 6.8 GB/9.1 GB  143 MB/s     16s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  75% ▕█████████████     ▏ 6.8 GB/9.1 GB  143 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  75% ▕█████████████     ▏ 6.8 GB/9.1 GB  143 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  75% ▕█████████████     ▏ 6.8 GB/9.1 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  75% ▕█████████████     ▏ 6.8 GB/9.1 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  76% ▕█████████████     ▏ 6.8 GB/9.1 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  76% ▕█████████████     ▏ 6.9 GB/9.1 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  76% ▕█████████████     ▏ 6.9 GB/9.1 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  76% ▕█████████████     ▏ 6.9 GB/9.1 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  76% ▕█████████████     ▏ 6.9 GB/9.1 GB  142 MB/s     15s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  76% ▕█████████████     ▏ 6.9 GB/9.1 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  77% ▕█████████████     ▏ 6.9 GB/9.1 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  77% ▕█████████████     ▏ 6.9 GB/9.1 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  77% ▕█████████████     ▏ 7.0 GB/9.1 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  77% ▕█████████████     ▏ 7.0 GB/9.1 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  77% ▕█████████████     ▏ 7.0 GB/9.1 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  77% ▕█████████████     ▏ 7.0 GB/9.1 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  78% ▕█████████████     ▏ 7.0 GB/9.1 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  78% ▕██████████████    ▏ 7.1 GB/9.1 GB  142 MB/s     14s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  78% ▕██████████████    ▏ 7.1 GB/9.1 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  78% ▕██████████████    ▏ 7.1 GB/9.1 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  78% ▕██████████████    ▏ 7.1 GB/9.1 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  78% ▕██████████████    ▏ 7.1 GB/9.1 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  79% ▕██████████████    ▏ 7.1 GB/9.1 GB  142 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  79% ▕██████████████    ▏ 7.1 GB/9.1 GB  145 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  79% ▕██████████████    ▏ 7.2 GB/9.1 GB  145 MB/s     13s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  79% ▕██████████████    ▏ 7.2 GB/9.1 GB  145 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  79% ▕██████████████    ▏ 7.2 GB/9.1 GB  145 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  80% ▕██████████████    ▏ 7.2 GB/9.1 GB  145 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  80% ▕██████████████    ▏ 7.2 GB/9.1 GB  145 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  80% ▕██████████████    ▏ 7.2 GB/9.1 GB  145 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  80% ▕██████████████    ▏ 7.2 GB/9.1 GB  145 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  80% ▕██████████████    ▏ 7.3 GB/9.1 GB  145 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  80% ▕██████████████    ▏ 7.3 GB/9.1 GB  145 MB/s     12s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  81% ▕██████████████    ▏ 7.3 GB/9.1 GB  149 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  81% ▕██████████████    ▏ 7.3 GB/9.1 GB  149 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  81% ▕██████████████    ▏ 7.3 GB/9.1 GB  149 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  81% ▕██████████████    ▏ 7.3 GB/9.1 GB  149 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  81% ▕██████████████    ▏ 7.3 GB/9.1 GB  149 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  81% ▕██████████████    ▏ 7.3 GB/9.1 GB  149 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  81% ▕██████████████    ▏ 7.4 GB/9.1 GB  149 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  82% ▕██████████████    ▏ 7.4 GB/9.1 GB  149 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  82% ▕██████████████    ▏ 7.4 GB/9.1 GB  149 MB/s     11s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  82% ▕██████████████    ▏ 7.4 GB/9.1 GB  149 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  82% ▕██████████████    ▏ 7.4 GB/9.1 GB  151 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  82% ▕██████████████    ▏ 7.4 GB/9.1 GB  151 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  82% ▕██████████████    ▏ 7.5 GB/9.1 GB  151 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  83% ▕██████████████    ▏ 7.5 GB/9.1 GB  151 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  83% ▕██████████████    ▏ 7.5 GB/9.1 GB  151 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  83% ▕██████████████    ▏ 7.5 GB/9.1 GB  151 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  83% ▕██████████████    ▏ 7.5 GB/9.1 GB  151 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  83% ▕██████████████    ▏ 7.5 GB/9.1 GB  151 MB/s     10s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  83% ▕██████████████    ▏ 7.5 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  84% ▕███████████████   ▏ 7.6 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  84% ▕███████████████   ▏ 7.6 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  84% ▕███████████████   ▏ 7.6 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  84% ▕███████████████   ▏ 7.6 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  84% ▕███████████████   ▏ 7.6 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  84% ▕███████████████   ▏ 7.6 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  84% ▕███████████████   ▏ 7.6 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  85% ▕███████████████   ▏ 7.7 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  85% ▕███████████████   ▏ 7.7 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  85% ▕███████████████   ▏ 7.7 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  85% ▕███████████████   ▏ 7.7 GB/9.1 GB  151 MB/s      9s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  85% ▕███████████████   ▏ 7.7 GB/9.1 GB  151 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  85% ▕███████████████   ▏ 7.7 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  85% ▕███████████████   ▏ 7.7 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  86% ▕███████████████   ▏ 7.7 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  86% ▕███████████████   ▏ 7.8 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  86% ▕███████████████   ▏ 7.8 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  86% ▕███████████████   ▏ 7.8 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  86% ▕███████████████   ▏ 7.8 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  86% ▕███████████████   ▏ 7.8 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  86% ▕███████████████   ▏ 7.8 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  87% ▕███████████████   ▏ 7.8 GB/9.1 GB  149 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  87% ▕███████████████   ▏ 7.9 GB/9.1 GB  147 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  87% ▕███████████████   ▏ 7.9 GB/9.1 GB  147 MB/s      8s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  87% ▕███████████████   ▏ 7.9 GB/9.1 GB  147 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  87% ▕███████████████   ▏ 7.9 GB/9.1 GB  147 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  87% ▕███████████████   ▏ 7.9 GB/9.1 GB  147 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  87% ▕███████████████   ▏ 7.9 GB/9.1 GB  147 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  88% ▕███████████████   ▏ 7.9 GB/9.1 GB  147 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  88% ▕███████████████   ▏ 7.9 GB/9.1 GB  147 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  88% ▕███████████████   ▏ 8.0 GB/9.1 GB  147 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  88% ▕███████████████   ▏ 8.0 GB/9.1 GB  147 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  88% ▕███████████████   ▏ 8.0 GB/9.1 GB  145 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  88% ▕███████████████   ▏ 8.0 GB/9.1 GB  145 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  89% ▕███████████████   ▏ 8.0 GB/9.1 GB  145 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  89% ▕███████████████   ▏ 8.0 GB/9.1 GB  145 MB/s      7s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  89% ▕███████████████   ▏ 8.0 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  89% ▕████████████████  ▏ 8.1 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  89% ▕████████████████  ▏ 8.1 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  89% ▕████████████████  ▏ 8.1 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  89% ▕████████████████  ▏ 8.1 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  90% ▕████████████████  ▏ 8.1 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  90% ▕████████████████  ▏ 8.1 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  90% ▕████████████████  ▏ 8.1 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  90% ▕████████████████  ▏ 8.1 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  90% ▕████████████████  ▏ 8.2 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  90% ▕████████████████  ▏ 8.2 GB/9.1 GB  145 MB/s      6s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  90% ▕████████████████  ▏ 8.2 GB/9.1 GB  145 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  91% ▕████████████████  ▏ 8.2 GB/9.1 GB  145 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  91% ▕████████████████  ▏ 8.2 GB/9.1 GB  145 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  91% ▕████████████████  ▏ 8.2 GB/9.1 GB  145 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  91% ▕████████████████  ▏ 8.2 GB/9.1 GB  145 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  91% ▕████████████████  ▏ 8.2 GB/9.1 GB  145 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  91% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  91% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  91% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.3 GB/9.1 GB  142 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.3 GB/9.1 GB  133 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.4 GB/9.1 GB  133 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  92% ▕████████████████  ▏ 8.4 GB/9.1 GB  133 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  93% ▕████████████████  ▏ 8.4 GB/9.1 GB  133 MB/s      5s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  93% ▕████████████████  ▏ 8.4 GB/9.1 GB  133 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  93% ▕████████████████  ▏ 8.4 GB/9.1 GB  133 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  93% ▕████████████████  ▏ 8.4 GB/9.1 GB  133 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  93% ▕████████████████  ▏ 8.4 GB/9.1 GB  133 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  93% ▕████████████████  ▏ 8.4 GB/9.1 GB  133 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  93% ▕████████████████  ▏ 8.4 GB/9.1 GB  133 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling fd7b6731c33c:  93% ▕████████████████  ▏ 8.5 GB/9.1 GB  129 MB/s      4s[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
